"id","chara_card_id","feat_id"
415,118,165
416,118,168
417,118,170
418,118,172
419,119,165
420,119,168
421,119,171
422,119,172
423,120,165
424,120,168
425,120,171
426,120,174
427,1044,175
428,1045,176
429,1047,177
430,1048,178
431,1050,179
432,1051,180
433,1053,181
434,1054,182
435,1056,183
436,1057,184
437,1058,185
438,1059,186
439,1060,187
440,1059,188
441,1060,189
442,1061,190
443,1062,191
444,1063,192
445,1062,193
446,1063,194
447,1064,195
448,1065,196
449,1066,197
450,1065,198
451,1066,199
452,1066,200
453,20001,201
454,20001,202
455,20001,203
456,20001,204
457,1067,205
458,1068,206
459,1069,207
460,1068,208
461,1069,209
462,1070,210
463,1071,211
464,1072,212
465,1071,213
466,1072,214
467,1072,215
468,121,216
469,122,216
470,122,219
471,123,216
472,123,219
473,123,222
474,124,216
475,124,220
476,124,222
477,125,216
478,125,220
479,125,223
480,125,225
481,126,216
482,126,220
483,126,223
484,126,225
485,127,218
486,127,220
487,127,223
488,127,225
489,128,218
490,128,221
491,128,223
492,128,225
493,129,218
494,129,221
495,129,224
496,129,225
497,130,218
498,130,221
499,130,224
500,130,227
501,131,228
502,132,228
503,132,231
504,133,229
505,133,231
506,133,234
507,134,229
508,134,232
509,134,234
510,135,229
511,135,232
512,135,235
513,135,237
514,136,229
515,136,232
516,136,235
517,136,237
518,137,230
519,137,232
520,137,235
521,137,237
522,138,230
523,138,233
524,138,235
525,138,237
526,139,230
527,139,233
528,139,236
529,139,237
530,140,230
531,140,233
532,140,236
533,140,239
534,141,240
535,142,240
536,142,243
537,143,241
538,143,243
539,143,246
540,144,241
541,144,244
542,144,246
543,145,241
544,145,244
545,145,247
546,145,249
547,146,241
548,146,244
549,146,247
550,146,249
551,147,242
552,147,244
553,147,247
554,147,249
555,148,242
556,148,245
557,148,247
558,148,249
559,149,242
560,149,245
561,149,248
562,149,249
563,150,242
564,150,245
565,150,248
566,150,251
567,151,252
568,152,252
569,152,255
570,153,253
571,153,255
572,153,258
573,154,253
574,154,256
575,154,258
576,155,253
577,155,256
578,155,259
579,155,261
580,156,253
581,156,256
582,156,259
583,156,262
584,157,254
585,157,256
586,157,259
587,157,262
588,158,254
589,158,257
590,158,259
591,158,262
592,159,254
593,159,257
594,159,260
595,159,262
596,160,254
597,160,257
598,160,260
599,160,263
600,161,264
601,162,264
602,162,267
603,163,265
604,163,267
605,163,270
606,164,265
607,164,268
608,164,270
609,165,265
610,165,268
611,165,271
612,165,273
613,166,265
614,166,268
615,166,271
616,166,274
617,167,266
618,167,268
619,167,271
620,167,274
621,168,266
622,168,269
623,168,271
624,168,274
625,169,266
626,169,269
627,169,272
628,169,274
629,170,266
630,170,269
631,170,272
632,170,275
633,171,276
634,172,276
635,172,279
636,173,277
637,173,279
638,173,282
639,174,277
640,174,280
641,174,282
642,175,277
643,175,280
644,175,283
645,175,285
646,176,277
647,176,280
648,176,283
649,176,286
650,177,278
651,177,280
652,177,283
653,177,286
654,178,278
655,178,281
656,178,283
657,178,286
658,179,278
659,179,281
660,179,284
661,179,286
662,180,278
663,180,281
664,180,284
665,180,287
666,1074,288
667,1075,289
668,1077,290
669,1078,291
670,1079,292
671,1080,293
672,1081,294
673,1080,295
674,1081,296
675,1082,297
676,1083,298
677,1084,299
678,1083,300
679,1084,301
680,20002,302
681,20002,303
682,20002,304
683,20002,305
684,181,306
685,182,306
686,182,309
687,183,307
688,183,309
689,183,312
690,184,307
691,184,310
692,184,312
693,185,307
694,185,310
695,185,313
696,185,315
697,186,307
698,186,310
699,186,313
700,186,316
701,187,308
702,187,310
703,187,313
704,187,316
705,188,308
706,188,311
707,188,313
708,188,316
709,189,308
710,189,311
711,189,314
712,189,316
713,190,308
714,190,311
715,190,314
716,190,317
717,1085,318
718,1086,319
719,1087,320
720,1086,321
721,1087,322
722,1088,323
723,1089,324
724,1090,325
725,1089,326
726,1090,327
727,1091,328
728,1092,329
729,1093,330
730,1092,331
731,1093,332
732,1094,333
733,1095,334
734,1096,335
735,1095,336
736,1096,337
737,1096,338
738,1097,339
739,1098,340
740,1099,341
741,1098,342
742,1099,343
743,1099,344
744,1100,345
745,1101,346
746,1102,347
747,1101,348
748,1102,349
749,1102,350
750,20003,351
751,20003,352
752,20003,353
753,20003,354
754,191,355
755,192,355
756,192,358
757,193,356
758,193,358
759,193,361
760,194,356
761,194,359
762,194,361
763,195,356
764,195,359
765,195,362
766,195,364
767,196,356
768,196,359
769,196,362
770,196,365
771,197,357
772,197,359
773,197,362
774,197,365
775,198,357
776,198,360
777,198,362
778,198,365
779,199,357
780,199,360
781,199,363
782,199,365
783,200,357
784,200,360
785,200,363
786,200,366
787,201,367
788,202,367
789,202,370
790,203,368
791,203,370
792,203,373
793,204,368
794,204,371
795,204,373
796,205,368
797,205,371
798,205,374
799,205,376
800,206,368
801,206,371
802,206,374
803,206,377
804,207,369
805,207,371
806,207,374
807,207,377
808,208,369
809,208,372
810,208,374
811,208,377
812,209,369
813,209,372
814,209,375
815,209,377
816,210,369
817,210,372
818,210,375
819,210,378
820,211,379
821,212,379
822,212,382
823,213,380
824,213,382
825,213,385
826,214,380
827,214,383
828,214,385
829,215,380
830,215,383
831,215,386
832,215,388
833,216,380
834,216,383
835,216,386
836,216,389
837,217,381
838,217,383
839,217,386
840,217,389
841,218,381
842,218,384
843,218,386
844,218,389
845,219,381
846,219,384
847,219,387
848,219,389
849,220,381
850,220,384
851,220,387
852,220,390
853,221,391
854,222,391
855,222,394
856,223,392
857,223,394
858,223,397
859,224,392
860,224,395
861,224,397
862,225,392
863,225,395
864,225,398
865,225,400
866,226,392
867,226,395
868,226,398
869,226,401
870,227,393
871,227,395
872,227,398
873,227,401
874,228,393
875,228,396
876,228,398
877,228,401
878,229,393
879,229,396
880,229,399
881,229,401
882,230,393
883,230,396
884,230,399
885,230,402
886,20004,403
887,20004,404
888,231,405
889,232,405
890,232,408
891,233,406
892,233,408
893,233,411
894,234,406
895,234,409
896,234,411
897,235,406
898,235,409
899,235,412
900,235,414
901,236,406
902,236,409
903,236,412
904,236,415
905,237,407
906,237,409
907,237,412
908,237,415
909,238,407
910,238,410
911,238,412
912,238,415
913,239,407
914,239,410
915,239,413
916,239,415
917,240,407
918,240,410
919,240,413
920,240,416
921,241,417
922,242,417
923,242,420
924,243,418
925,243,420
926,243,423
927,244,418
928,244,421
929,244,423
930,245,418
931,245,421
932,245,424
933,245,426
934,246,418
935,246,421
936,246,424
937,246,427
938,247,419
939,247,421
940,247,424
941,247,427
942,248,419
943,248,422
944,248,424
945,248,427
946,249,419
947,249,422
948,249,425
949,249,427
950,250,419
951,250,422
952,250,425
953,250,428
954,251,429
955,252,429
956,252,432
957,253,430
958,253,432
959,253,435
960,254,430
961,254,433
962,254,435
963,255,430
964,255,433
965,255,436
966,255,438
967,256,430
968,256,433
969,256,436
970,256,439
971,257,431
972,257,433
973,257,436
974,257,439
975,258,431
976,258,434
977,258,436
978,258,439
979,259,431
980,259,434
981,259,437
982,259,439
983,260,431
984,260,434
985,260,437
986,260,440
987,271,441
988,272,441
989,272,444
990,273,442
991,273,444
992,273,447
993,274,442
994,274,445
995,274,447
996,275,442
997,275,445
998,275,448
999,275,450
1000,276,442
1001,276,445
1002,276,448
1003,276,451
1004,277,443
1005,277,445
1006,277,448
1007,277,451
1008,278,443
1009,278,446
1010,278,448
1011,278,451
1012,279,443
1013,279,446
1014,279,449
1015,279,451
1016,280,443
1017,280,446
1018,280,449
1019,280,452
1020,281,457
1021,282,457
1022,282,460
1023,283,458
1024,283,460
1025,283,463
1026,284,458
1027,284,461
1028,284,463
1029,285,458
1030,285,461
1031,285,464
1032,285,466
1033,286,458
1034,286,461
1035,286,464
1036,286,467
1037,287,459
1038,287,461
1039,287,464
1040,287,467
1041,288,459
1042,288,462
1043,288,464
1044,288,467
1045,289,459
1046,289,462
1047,289,465
1048,289,467
1049,290,459
1050,290,462
1051,290,465
1052,290,468
1053,291,469
1054,292,469
1055,292,472
1056,293,470
1057,293,472
1058,293,475
1059,294,470
1060,294,473
1061,294,475
1062,295,470
1063,295,473
1064,295,476
1065,295,478
1066,296,470
1067,296,473
1068,296,476
1069,296,479
1070,297,471
1071,297,473
1072,297,476
1073,297,479
1074,298,471
1075,298,474
1076,298,476
1077,298,479
1078,299,471
1079,299,474
1080,299,477
1081,299,479
1082,300,471
1083,300,474
1084,300,477
1085,300,480
1086,20005,453
1087,20006,454
1088,20006,455
1089,20006,456
1090,1103,481
1091,1104,482
1092,1105,483
1093,1104,484
1094,1105,485
1095,1106,486
1096,1107,487
1097,1108,488
1098,1107,489
1099,1108,490
1100,1109,491
1101,1110,492
1102,1111,493
1103,1110,494
1104,1111,495
1105,1111,496
1106,1112,497
1107,1113,498
1108,1114,499
1109,1113,500
1110,1114,501
1111,1114,502
1112,1115,503
1113,1116,504
1114,1117,505
1115,1116,506
1116,1117,507
1117,1117,508
1118,1118,509
1119,1119,510
1120,1120,511
1121,1119,512
1122,1120,513
1123,1120,514
1124,1121,515
1125,1122,516
1126,1123,517
1127,1122,518
1128,1123,519
1129,1123,520
1130,1124,521
1131,1125,522
1132,1126,523
1133,1124,524
1134,1125,525
1135,1126,526
1136,1125,527
1137,1126,528
1138,1126,529
1139,20007,530
1140,20007,531
1141,20007,532
1142,20007,533
1143,20008,534
1144,20008,535
1145,20008,536
1146,20008,537
1147,20009,538
1148,20009,539
1149,20009,540
1150,20010,541
1151,20010,542
1152,20010,868
1153,20011,544
1154,20011,545
1155,20011,546
1156,20011,547
1157,261,548
1158,262,548
1159,262,551
1160,263,549
1161,263,551
1162,263,554
1163,264,549
1164,264,552
1165,264,554
1166,265,549
1167,265,552
1168,265,555
1169,265,557
1170,266,549
1171,266,552
1172,266,555
1173,266,558
1174,267,550
1175,267,552
1176,267,555
1177,267,558
1178,268,550
1179,268,553
1180,268,555
1181,268,558
1182,269,550
1183,269,553
1184,269,556
1185,269,558
1186,270,550
1187,270,553
1188,270,556
1189,270,559
1190,301,560
1191,302,560
1192,302,563
1193,303,561
1194,303,563
1195,303,566
1196,304,561
1197,304,564
1198,304,566
1199,305,561
1200,305,564
1201,305,567
1202,305,569
1203,306,561
1204,306,564
1205,306,567
1206,306,570
1207,307,562
1208,307,564
1209,307,567
1210,307,570
1211,308,562
1212,308,565
1213,308,567
1214,308,570
1215,309,562
1216,309,565
1217,309,568
1218,309,570
1219,310,562
1220,310,565
1221,310,568
1222,310,571
1223,311,572
1224,312,572
1225,312,575
1226,313,573
1227,313,575
1228,313,578
1229,314,573
1230,314,576
1231,314,578
1232,315,573
1233,315,576
1234,315,579
1235,315,581
1236,316,573
1237,316,576
1238,316,579
1239,316,582
1240,317,574
1241,317,576
1242,317,579
1243,317,582
1244,318,574
1245,318,577
1246,318,579
1247,318,582
1248,319,574
1249,319,577
1250,319,580
1251,319,582
1252,320,574
1253,320,577
1254,320,580
1255,320,583
1256,321,584
1257,322,584
1258,322,587
1259,323,585
1260,323,587
1261,323,590
1262,324,585
1263,324,588
1264,324,590
1265,325,585
1266,325,588
1267,325,591
1268,325,593
1269,326,585
1270,326,588
1271,326,591
1272,326,594
1273,327,586
1274,327,588
1275,327,591
1276,327,594
1277,328,586
1278,328,589
1279,328,591
1280,328,594
1281,329,586
1282,329,589
1283,329,592
1284,329,594
1285,330,586
1286,330,589
1287,330,592
1288,330,595
1289,1127,596
1290,1128,597
1291,1129,598
1292,1128,599
1293,1129,600
1294,1129,601
1295,1130,602
1296,1131,603
1297,1132,604
1298,1130,605
1299,1131,606
1300,1132,607
1301,1131,608
1302,1132,609
1303,1132,610
1304,1133,611
1305,1134,612
1306,1135,613
1307,1133,614
1308,1134,615
1309,1135,616
1310,1134,617
1311,1135,618
1312,1135,619
1313,331,620
1314,332,620
1315,332,623
1316,333,621
1317,333,623
1318,333,626
1319,334,621
1320,334,624
1321,334,626
1322,335,621
1323,335,624
1324,335,627
1325,335,629
1326,336,621
1327,336,624
1328,336,627
1329,336,630
1330,337,622
1331,337,624
1332,337,627
1333,337,630
1334,338,622
1335,338,625
1336,338,627
1337,338,630
1338,339,622
1339,339,625
1340,339,628
1341,339,630
1342,340,622
1343,340,625
1344,340,628
1345,340,631
1346,341,632
1347,342,632
1348,342,635
1349,343,633
1350,343,635
1351,343,638
1352,344,633
1353,344,636
1354,344,638
1355,345,633
1356,345,636
1357,345,639
1358,345,641
1359,346,633
1360,346,636
1361,346,639
1362,346,642
1363,347,634
1364,347,636
1365,347,639
1366,347,642
1367,348,634
1368,348,637
1369,348,639
1370,348,642
1371,349,634
1372,349,637
1373,349,640
1374,349,642
1375,350,634
1376,350,637
1377,350,640
1378,350,643
1379,20014,644
1380,20014,645
1381,351,646
1382,352,646
1383,352,649
1384,353,647
1385,353,649
1386,353,652
1387,354,647
1388,354,650
1389,354,652
1390,355,647
1391,355,650
1392,355,653
1393,355,655
1394,356,647
1395,356,650
1396,356,653
1397,356,656
1398,357,648
1399,357,650
1400,357,653
1401,357,656
1402,358,648
1403,358,651
1404,358,653
1405,358,656
1406,359,648
1407,359,651
1408,359,654
1409,359,656
1410,360,648
1411,360,651
1412,360,654
1413,360,657
1414,361,658
1415,362,658
1416,362,661
1417,363,659
1418,363,661
1419,363,664
1420,364,659
1421,364,662
1422,364,664
1423,365,659
1424,365,662
1425,365,665
1426,365,667
1427,366,659
1428,366,662
1429,366,665
1430,366,668
1431,367,660
1432,367,662
1433,367,665
1434,367,668
1435,368,660
1436,368,663
1437,368,665
1438,368,668
1439,369,660
1440,369,663
1441,369,666
1442,369,668
1443,370,660
1444,370,663
1445,370,666
1446,370,669
1447,20015,670
1448,20015,671
1449,371,672
1450,372,672
1451,372,675
1452,373,673
1453,373,675
1454,373,678
1455,374,673
1456,374,676
1457,374,678
1458,375,673
1459,375,676
1460,375,679
1461,375,681
1462,376,673
1463,376,676
1464,376,679
1465,376,682
1466,377,674
1467,377,676
1468,377,679
1469,377,682
1470,378,674
1471,378,677
1472,378,679
1473,378,682
1474,379,674
1475,379,677
1476,379,680
1477,379,682
1478,380,674
1479,380,677
1480,380,680
1481,380,683
1482,381,684
1483,382,684
1484,382,687
1485,383,685
1486,383,687
1487,383,690
1488,384,685
1489,384,688
1490,384,690
1491,385,685
1492,385,688
1493,385,691
1494,385,693
1495,386,685
1496,386,688
1497,386,691
1498,386,694
1499,387,686
1500,387,688
1501,387,691
1502,387,694
1503,388,686
1504,388,689
1505,388,691
1506,388,694
1507,389,686
1508,389,689
1509,389,692
1510,389,694
1511,390,686
1512,390,689
1513,390,692
1514,390,695
1515,391,696
1516,392,696
1517,392,699
1518,393,697
1519,393,699
1520,393,702
1521,394,697
1522,394,700
1523,394,702
1524,395,697
1525,395,700
1526,395,703
1527,395,705
1528,396,697
1529,396,700
1530,396,703
1531,396,706
1532,397,698
1533,397,700
1534,397,703
1535,397,706
1536,398,698
1537,398,701
1538,398,703
1539,398,706
1540,399,698
1541,399,701
1542,399,704
1543,399,706
1544,400,698
1545,400,701
1546,400,704
1547,400,707
1548,401,708
1549,402,708
1550,402,711
1551,403,709
1552,403,711
1553,403,714
1554,404,709
1555,404,712
1556,404,714
1557,405,709
1558,405,712
1559,405,715
1560,405,717
1561,406,709
1562,406,712
1563,406,715
1564,406,718
1565,407,710
1566,407,712
1567,407,715
1568,407,718
1569,408,710
1570,408,713
1571,408,715
1572,408,718
1573,409,710
1574,409,713
1575,409,716
1576,409,718
1577,410,710
1578,410,713
1579,410,716
1580,410,719
1581,20016,720
1582,20016,721
1583,20016,722
1584,20016,723
1585,411,724
1586,412,724
1587,412,727
1588,413,725
1589,413,727
1590,413,730
1591,414,725
1592,414,728
1593,414,730
1594,415,725
1595,415,728
1596,415,731
1597,415,733
1598,416,725
1599,416,728
1600,416,731
1601,416,734
1602,417,726
1603,417,728
1604,417,731
1605,417,734
1606,418,726
1607,418,729
1608,418,731
1609,418,734
1610,419,726
1611,419,729
1612,419,732
1613,419,734
1614,420,726
1615,420,729
1616,420,732
1617,420,735
1618,421,736
1619,422,736
1620,422,739
1621,423,737
1622,423,739
1623,423,742
1624,424,737
1625,424,740
1626,424,742
1627,425,737
1628,425,740
1629,425,743
1630,425,745
1631,426,737
1632,426,740
1633,426,743
1634,426,746
1635,427,738
1636,427,740
1637,427,743
1638,427,746
1639,428,738
1640,428,741
1641,428,743
1642,428,746
1643,429,738
1644,429,741
1645,429,744
1646,429,746
1647,430,738
1648,430,741
1649,430,744
1650,430,747
1651,431,748
1652,432,748
1653,432,751
1654,433,749
1655,433,751
1656,433,754
1657,434,749
1658,434,752
1659,434,754
1660,435,749
1661,435,752
1662,435,755
1663,435,757
1664,436,749
1665,436,752
1666,436,755
1667,436,758
1668,437,750
1669,437,752
1670,437,755
1671,437,758
1672,438,750
1673,438,753
1674,438,755
1675,438,758
1676,439,750
1677,439,753
1678,439,756
1679,439,758
1680,440,750
1681,440,753
1682,440,756
1683,440,759
1684,441,760
1685,442,760
1686,442,763
1687,443,761
1688,443,763
1689,443,766
1690,444,761
1691,444,764
1692,444,766
1693,445,761
1694,445,764
1695,445,767
1696,445,769
1697,446,761
1698,446,764
1699,446,767
1700,446,770
1701,447,762
1702,447,764
1703,447,767
1704,447,770
1705,448,762
1706,448,765
1707,448,767
1708,448,770
1709,449,762
1710,449,765
1711,449,768
1712,449,770
1713,450,762
1714,450,765
1715,450,768
1716,450,771
1717,451,772
1718,452,772
1719,452,775
1720,453,773
1721,453,775
1722,453,778
1723,454,773
1724,454,776
1725,454,778
1726,455,773
1727,455,776
1728,455,779
1729,455,781
1730,456,773
1731,456,776
1732,456,779
1733,456,782
1734,457,774
1735,457,776
1736,457,779
1737,457,782
1738,458,774
1739,458,777
1740,458,779
1741,458,782
1742,459,774
1743,459,777
1744,459,780
1745,459,782
1746,460,774
1747,460,777
1748,460,780
1749,460,783
1750,20019,811
1751,20019,812
1752,20019,813
1753,461,814
1754,462,814
1755,462,817
1756,463,815
1757,463,817
1758,463,820
1759,464,815
1760,464,818
1761,464,820
1762,465,815
1763,465,818
1764,465,821
1765,465,824
1766,466,815
1767,466,818
1768,466,821
1769,466,824
1770,467,816
1771,467,818
1772,467,821
1773,467,824
1774,468,816
1775,468,819
1776,468,821
1777,468,824
1778,469,816
1779,469,819
1780,469,822
1781,469,824
1782,470,816
1783,470,819
1784,470,822
1785,470,825
1786,471,826
1787,472,826
1788,472,829
1789,473,827
1790,473,829
1791,473,832
1792,474,827
1793,474,830
1794,474,832
1795,475,827
1796,475,830
1797,475,833
1798,475,836
1799,476,827
1800,476,830
1801,476,833
1802,476,836
1803,477,828
1804,477,830
1805,477,833
1806,477,836
1807,478,828
1808,478,831
1809,478,833
1810,478,836
1811,479,828
1812,479,831
1813,479,834
1814,479,836
1815,480,828
1816,480,831
1817,480,834
1818,480,837
1819,30001,838
1820,30002,838
1821,30004,838
1822,30005,838
1823,481,839
1824,482,839
1825,482,842
1826,483,840
1827,483,842
1828,483,845
1829,484,840
1830,484,843
1831,484,845
1832,485,840
1833,485,843
1834,485,846
1835,485,849
1836,486,840
1837,486,843
1838,486,846
1839,486,849
1840,487,841
1841,487,843
1842,487,846
1843,487,849
1844,488,841
1845,488,844
1846,488,846
1847,488,849
1848,489,841
1849,489,844
1850,489,847
1851,489,849
1852,490,841
1853,490,844
1854,490,847
1855,490,850
1856,30006,851
1857,30006,852
1858,30007,851
1859,30007,852
1860,30008,851
1861,30008,852
1862,30009,851
1863,30009,852
1864,491,853
1865,492,853
1866,492,856
1867,493,854
1868,493,856
1869,493,859
1870,494,854
1871,494,857
1872,494,859
1873,495,854
1874,495,857
1875,495,860
1876,495,863
1877,496,854
1878,496,857
1879,496,860
1880,496,863
1881,497,855
1882,497,857
1883,497,860
1884,497,863
1885,498,855
1886,498,858
1887,498,860
1888,498,863
1889,499,855
1890,499,858
1891,499,861
1892,499,863
1893,500,855
1894,500,858
1895,500,861
1896,500,864
1897,20020,865
1898,20020,866
1899,20020,867
1900,20020,543
1901,2001,784
1902,2001,787
1903,2001,790
1904,2021,793
1905,2021,796
1906,2021,799
1907,2031,802
1908,2031,805
1909,2031,808
1910,20021,869
1911,20021,870
1912,20022,871
1913,20022,872
1914,2011,873
1915,2011,876
1916,2011,879
1917,2041,882
1918,2041,885
1919,2041,888
1920,30010,891
1921,30010,892
1922,30010,893
1923,30010,894
1924,30011,918
1925,30011,919
1926,30011,920
1927,30011,921
1928,30012,922
1929,30012,923
1930,30012,924
1931,30012,925
1932,30013,891
1933,30013,892
1934,30013,893
1935,30013,894
1936,30014,918
1937,30014,919
1938,30014,920
1939,30014,921
1940,30015,922
1941,30015,923
1942,30015,924
1943,30015,925
1944,30016,891
1945,30016,892
1946,30016,893
1947,30016,894
1948,30017,895
1949,30017,896
1950,30017,897
1951,30017,898
1952,30018,899
1953,30018,900
1954,30018,901
1955,30019,538
1956,30019,539
1957,30019,902
1958,30020,541
1959,30020,542
1960,30020,868
1961,501,903
1962,502,903
1963,502,906
1964,503,904
1965,503,906
1966,503,909
1967,504,904
1968,504,907
1969,504,909
1970,505,915
1971,505,916
1972,505,917
1973,505,913
1974,506,915
1975,506,916
1976,506,917
1977,506,913
1978,507,905
1979,507,916
1980,507,917
1981,507,913
1982,508,905
1983,508,908
1984,508,910
1985,508,913
1986,509,905
1987,509,908
1988,509,911
1989,509,913
1990,510,905
1991,510,908
1992,510,911
1993,510,914
1994,30021,891
1995,30021,892
1996,30021,893
1997,30021,894
1998,30022,918
1999,30022,919
2000,30022,920
2001,30022,921
2002,30023,922
2003,30023,923
2004,30023,924
2005,30023,925
2006,30024,891
2007,30024,892
2008,30024,893
2009,30024,894
2010,30025,918
2011,30025,919
2012,30025,920
2013,30025,921
2014,30026,922
2015,30026,923
2016,30026,924
2017,30026,925
2018,2051,926
2019,2051,929
2020,2051,932
2021,2061,935
2022,2061,938
2023,2061,941
2024,511,944
2025,512,944
2026,512,947
2027,513,945
2028,513,947
2029,513,950
2030,514,945
2031,514,948
2032,514,950
2033,515,945
2034,515,948
2035,515,951
2036,515,954
2037,516,945
2038,516,948
2039,516,951
2040,516,954
2041,517,946
2042,517,948
2043,517,951
2044,517,954
2045,518,946
2046,518,949
2047,518,951
2048,518,954
2049,519,946
2050,519,949
2051,519,952
2052,519,954
2053,520,946
2054,520,949
2055,520,952
2056,520,955
2057,2071,956
2058,2071,959
2059,2071,962
2060,2101,965
2061,2101,968
2062,2101,971
2063,30027,974
2064,30027,975
2065,30027,976
2066,30027,977
2067,30028,978
2068,30028,979
2069,30028,980
2070,30028,981
2071,30029,982
2072,30029,983
2073,30029,984
2074,30029,985
2075,30030,974
2076,30030,975
2077,30030,976
2078,30030,977
2079,521,986
2080,522,986
2081,522,989
2082,523,987
2083,523,989
2084,523,992
2085,524,987
2086,524,990
