"chara_card_id","require_chara_card_id","require_num"
130,10012,3
130,10009,15
130,10010,30
132,131,2
133,132,4
134,133,6
135,134,12
136,131,10
136,10006,15
136,10007,5
136,10008,10
136,10009,10
137,136,1
137,132,10
137,10006,10
137,10007,10
137,10008,10
138,137,1
138,133,10
138,10006,10
138,10007,10
138,10008,10
139,138,1
139,134,10
139,10007,10
139,10008,10
139,10009,20
140,139,1
140,135,10
140,10012,3
140,10009,15
140,10010,30
142,141,2
143,142,4
144,143,6
145,144,12
146,141,10
146,10006,10
146,10007,5
146,10008,15
146,10010,10
147,146,1
147,142,10
147,10006,10
147,10007,10
147,10008,10
148,147,1
148,143,10
148,10006,10
148,10007,10
148,10008,10
149,148,1
149,144,10
149,10007,10
149,10008,10
149,10009,20
150,149,1
150,145,10
150,10012,3
150,10009,15
150,10010,30
152,151,2
153,152,4
154,153,6
155,154,12
156,151,10
156,10006,15
156,10007,10
156,10008,5
156,10010,10
157,156,1
157,152,10
157,10006,10
157,10007,10
157,10008,10
158,157,1
158,153,10
158,10006,10
158,10007,10
158,10008,10
159,158,1
159,154,10
159,10007,10
159,10008,10
159,10009,20
160,159,1
160,155,10
160,10012,3
160,10009,15
160,10010,30
162,161,2
163,162,4
164,163,6
165,164,12
166,161,10
166,10006,15
166,10007,5
166,10008,10
166,10009,10
167,166,1
167,162,10
167,10006,10
167,10007,10
167,10008,10
168,167,1
168,163,10
168,10006,10
168,10007,10
168,10008,10
169,168,1
169,164,10
169,10007,10
169,10008,10
169,10009,20
170,169,1
170,165,10
170,10012,3
170,10009,15
170,10010,30
172,171,2
173,172,4
174,173,6
175,174,12
176,171,10
176,10006,5
176,10007,10
176,10008,15
176,10010,10
177,176,1
177,172,10
177,10006,10
177,10007,10
177,10008,10
178,177,1
178,173,10
178,10006,10
178,10007,10
178,10008,10
179,178,1
179,174,10
179,10007,10
179,10008,10
179,10009,20
180,179,1
180,175,10
180,10012,3
180,10009,15
180,10010,30
182,181,2
183,182,4
184,183,6
185,184,12
186,181,10
186,10006,15
186,10007,10
186,10008,5
186,10010,10
187,186,1
187,182,10
187,10006,10
187,10007,10
187,10008,10
188,187,1
188,183,10
188,10006,10
188,10007,10
188,10008,10
189,188,1
189,184,10
189,10007,10
189,10008,10
189,10009,20
190,189,1
190,185,10
190,10012,3
190,10009,15
190,10010,30
192,191,2
193,192,4
194,193,6
195,194,12
196,191,10
196,10006,10
196,10007,10
196,10008,10
196,10009,10
197,196,1
197,192,10
197,10006,10
197,10007,10
197,10008,10
198,197,1
198,193,10
198,10006,10
198,10007,10
198,10008,10
199,198,1
199,194,10
199,10007,10
199,10008,10
199,10009,20
200,199,1
200,195,10
200,10012,3
200,10009,15
200,10010,30
202,201,2
203,202,4
204,203,6
205,204,12
206,201,10
206,10006,15
206,10007,5
206,10008,5
206,10009,15
207,206,1
207,202,10
207,10006,10
207,10007,10
207,10008,10
208,207,1
208,203,10
208,10006,10
208,10007,10
208,10008,10
209,208,1
209,204,10
209,10007,10
209,10008,10
209,10009,20
210,209,1
210,205,10
210,10012,2
210,10009,10
210,10010,25
212,211,2
213,212,4
214,213,6
215,214,12
216,211,10
216,10006,10
216,10007,10
216,10008,10
216,10009,10
217,216,1
217,212,10
217,10006,10
217,10007,10
217,10008,10
218,217,1
218,213,10
218,10006,10
218,10007,10
218,10008,10
219,218,1
219,214,10
219,10007,10
219,10008,10
219,10009,20
220,219,1
220,215,10
220,10012,3
220,10009,15
220,10010,30
222,221,2
223,222,4
224,223,6
225,224,12
226,221,10
226,10006,10
226,10007,10
226,10008,10
226,10009,10
227,226,1
227,222,10
227,10006,10
227,10007,10
227,10008,10
228,227,1
228,223,10
228,10006,10
228,10007,10
228,10008,10
229,228,1
229,224,10
229,10007,10
229,10008,10
229,10009,20
232,231,2
233,232,4
234,233,6
235,234,12
236,231,10
236,10006,15
236,10007,5
236,10008,10
236,10009,10
237,236,1
237,232,10
237,10006,10
237,10007,10
237,10008,10
238,237,1
238,233,10
238,10006,10
238,10007,10
238,10008,10
239,238,1
239,234,10
239,10007,10
239,10008,10
239,10009,20
240,239,1
240,235,10
240,10012,3
240,10009,15
240,10010,30
242,241,2
243,242,4
244,243,6
245,244,12
246,241,10
246,10006,5
246,10007,10
246,10008,15
246,10010,10
247,246,1
247,242,10
247,10006,10
247,10007,10
247,10008,10
248,247,1
248,243,10
248,10006,10
248,10007,10
248,10008,10
249,248,1
249,244,10
249,10007,10
249,10008,10
249,10009,20
250,249,1
250,245,10
250,10012,2
250,10009,10
250,10010,25
252,251,2
253,252,4
254,253,6
255,254,12
256,251,10
256,10006,5
256,10007,10
256,10008,10
256,10010,15
257,256,1
257,252,10
257,10006,10
257,10007,10
257,10008,10
258,257,1
258,253,10
258,10006,10
258,10007,10
258,10008,10
259,258,1
259,254,10
259,10007,10
259,10008,10
259,10009,20
260,259,1
260,255,10
260,10012,3
260,10009,15
260,10010,30
262,261,2
263,262,4
264,263,6
265,264,12
266,261,10
266,10006,10
266,10007,10
266,10009,10
266,10010,10
267,266,1
267,262,10
267,10006,10
267,10007,10
267,10008,10
268,267,1
268,263,10
268,10006,10
268,10007,10
268,10008,10
269,268,1
269,264,10
269,10007,10
269,10008,10
269,10009,20
270,269,1
270,265,10
270,10012,2
270,10009,10
270,10010,25
272,271,2
273,272,4
274,273,6
275,274,12
276,271,10
276,10006,15
276,10007,15
276,10008,5
276,10009,5
277,276,1
277,272,10
277,10006,10
277,10007,10
277,10008,10
278,277,1
278,273,10
278,10006,10
278,10007,10
278,10008,10
279,278,1
279,274,10
279,10007,10
279,10008,10
279,10009,20
280,279,1
280,275,10
280,10012,2
280,10009,10
280,10010,25
282,281,2
283,282,4
284,283,6
285,284,12
286,281,10
286,10006,10
286,10007,10
286,10009,10
286,10010,10
287,286,1
287,282,10
287,10006,10
287,10007,10
287,10008,10
288,287,1
288,283,10
288,10006,10
288,10007,10
288,10008,10
289,288,1
289,284,10
289,10007,10
289,10008,10
289,10009,20
290,289,1
290,285,10
290,10012,2
290,10009,10
290,10010,25
292,291,2
293,292,4
294,293,6
295,294,12
296,291,10
296,10006,20
296,10007,10
296,10009,5
296,10010,5
297,296,1
297,292,10
297,10006,10
297,10007,10
297,10008,10
298,297,1
298,293,10
298,10006,10
298,10007,10
298,10008,10
299,298,1
299,294,10
299,10007,10
299,10008,10
299,10009,20
302,301,2
303,302,4
304,303,6
305,304,12
306,301,10
306,10006,15
306,10007,10
306,10008,5
306,10010,10
307,306,1
307,302,10
307,10006,10
307,10007,10
307,10008,10
308,307,1
308,303,10
308,10006,10
308,10007,10
308,10008,10
309,308,1
309,304,10
309,10007,10
309,10008,10
309,10009,20
310,309,1
310,305,10
310,10012,2
310,10009,10
310,10010,25
312,311,2
313,312,4
314,313,6
315,314,12
316,311,10
316,10006,25
316,10007,5
316,10008,5
316,10010,5
317,316,1
317,312,10
317,10006,10
317,10007,10
317,10008,10
318,317,1
318,313,10
318,10006,10
318,10007,10
318,10008,10
319,318,1
319,314,10
319,10007,10
319,10008,10
319,10009,10
322,321,2
323,322,4
324,323,6
325,324,12
326,321,10
326,10006,10
326,10007,10
326,10008,10
326,10009,10
327,326,1
327,322,10
327,10006,10
327,10007,10
327,10008,10
328,327,1
328,323,10
328,10006,10
328,10007,10
328,10008,10
329,328,1
329,324,10
329,10007,10
329,10008,10
329,10009,20
332,331,2
333,332,4
334,333,6
335,334,12
336,331,10
336,10006,10
336,10007,10
336,10008,10
336,10009,10
337,336,1
337,332,10
337,10006,10
337,10007,10
337,10008,10
338,337,1
338,333,10
338,10006,10
338,10007,10
338,10008,10
339,338,1
339,334,10
339,10007,10
339,10008,10
339,10009,20
342,341,2
343,342,4
344,343,6
345,344,12
346,341,10
346,10006,15
346,10007,15
346,10008,5
346,10009,5
347,346,1
347,342,10
347,10006,10
347,10007,10
347,10008,10
348,347,1
348,343,10
348,10006,10
348,10007,10
348,10008,10
349,348,1
349,344,10
349,10007,10
349,10008,10
349,10009,10
352,351,2
353,352,4
354,353,6
355,354,12
356,351,10
356,10006,10
356,10007,15
356,10008,5
356,10010,10
357,356,1
357,352,10
357,10006,10
357,10007,10
357,10008,10
358,357,1
358,353,10
358,10006,10
358,10007,10
358,10008,10
359,358,1
359,354,10
359,10007,10
359,10008,10
359,10009,20
360,359,1
360,355,10
360,10012,2
360,10009,10
360,10010,25
362,361,2
363,362,4
364,363,6
365,364,12
366,361,10
366,10006,5
366,10007,5
366,10008,5
366,10010,25
367,366,1
367,362,10
367,10006,10
367,10007,10
367,10008,10
368,367,1
368,363,10
368,10006,10
368,10007,10
368,10008,10
369,368,1
369,364,10
369,10007,10
369,10008,10
369,10009,20
372,371,2
373,372,4
374,373,6
375,374,12
376,371,10
376,10006,15
376,10007,15
376,10008,5
376,10009,5
377,376,1
377,372,10
377,10006,10
377,10007,10
377,10008,10
378,377,1
378,373,10
378,10006,10
378,10007,10
378,10008,10
379,378,1
379,374,10
379,10007,10
379,10008,10
379,10009,10
382,381,2
383,382,4
384,383,6
385,384,12
386,381,10
386,10006,5
386,10007,15
386,10008,15
386,10009,5
387,386,1
387,382,10
387,10006,10
387,10007,10
387,10008,10
388,387,1
388,383,10
388,10006,10
388,10007,10
388,10008,10
389,388,1
389,384,10
389,10007,10
389,10008,10
389,10009,10
392,391,2
393,392,4
394,393,6
395,394,12
396,391,10
396,10006,10
396,10007,10
396,10008,10
396,10009,10
397,396,1
397,392,10
397,10006,10
397,10007,10
397,10008,10
398,397,1
398,393,10
398,10006,10
398,10007,10
398,10008,10
399,398,1
399,394,10
399,10007,10
399,10008,10
399,10009,10
402,401,2
403,402,4
404,403,6
405,404,12
406,401,10
406,10006,10
406,10007,15
406,10008,5
406,10010,10
407,406,1
407,402,10
407,10006,10
407,10007,10
407,10008,10
408,407,1
408,403,10
408,10006,10
408,10007,10
408,10008,10
409,408,1
409,404,10
409,10007,10
409,10008,10
409,10009,10
10006,10001,5
10007,10002,5
10008,10003,5
10009,10004,2
10010,10005,2
10021,10016,5
10022,10017,5
412,411,2
413,412,4
414,413,6
415,414,12
416,411,10
416,10006,5
416,10007,5
416,10008,15
416,10010,15
417,416,1
417,412,10
417,10006,10
417,10007,10
417,10008,10
418,417,1
418,413,10
418,10006,10
418,10007,10
418,10008,10
422,421,2
423,422,4
424,423,6
425,424,12
426,421,10
426,10006,15
426,10007,5
426,10008,5
426,10010,15
427,426,1
427,422,10
427,10006,10
427,10007,10
427,10008,10
428,427,1
428,423,10
428,10006,10
428,10007,5
428,10008,5
432,431,2
433,432,4
434,433,6
435,434,12
436,431,10
436,10006,5
436,10007,15
436,10008,15
436,10010,5
437,436,1
437,432,10
437,10006,10
437,10007,10
437,10008,10
438,437,1
438,433,10
438,10006,10
438,10007,5
438,10008,5
442,441,2
443,442,4
444,443,6
445,444,12
446,441,10
446,10006,10
446,10007,10
446,10008,10
446,10009,10
447,446,1
447,442,10
447,10006,10
447,10007,10
447,10008,10
448,447,1
448,443,10
448,10006,10
448,10007,10
448,10008,10
449,448,1
449,444,10
449,10007,10
449,10008,10
449,10009,10
452,451,2
453,452,4
454,453,6
455,454,12
456,451,10
456,10006,5
456,10008,5
456,10009,15
456,10010,15
457,456,1
457,452,10
457,10006,10
457,10007,10
457,10008,10
458,457,1
458,453,10
458,10006,10
458,10007,10
458,10008,10
459,458,1
459,454,10
459,10007,10
459,10008,10
459,10009,10
462,461,2
463,462,4
464,463,6
465,464,12
466,461,10
466,10006,15
466,10007,5
466,10008,5
466,10009,15
467,466,1
467,462,10
467,10006,10
467,10007,10
467,10008,10
468,467,1
468,463,10
468,10006,10
468,10007,10
468,10008,10
469,468,1
469,464,10
469,10007,10
469,10008,10
469,10009,10
472,471,2
473,472,4
474,473,6
475,474,12
476,471,10
476,10006,10
476,10007,10
476,10008,10
476,10010,10
477,476,1
477,472,10
477,10006,10
477,10007,10
477,10008,10
478,477,1
478,473,10
478,10006,10
478,10007,10
478,10008,10
479,478,1
479,474,10
479,10007,10
479,10008,10
479,10009,10
482,481,2
483,482,4
484,483,6
485,484,12
486,481,10
486,10006,5
486,10007,15
486,10008,15
486,10009,5
487,486,1
487,482,10
487,10006,10
487,10007,10
487,10008,10
488,487,1
488,483,10
488,10006,10
488,10007,5
488,10008,5
492,491,2
493,492,4
494,493,6
495,494,12
496,491,10
496,10006,5
496,10007,10
496,10008,10
496,10010,15
497,496,1
497,492,10
497,10006,10
497,10007,10
497,10008,10
498,497,1
498,493,10
498,10006,10
498,10007,5
498,10008,5
2002,10013,10
2002,10101,1
2002,10102,1
2002,10103,1
2003,10014,10
2003,10104,1
2003,10105,1
2003,10106,1
2004,10015,10
2004,10107,1
2004,10108,1
2004,10109,1
502,501,2
503,502,4
504,503,6
505,504,12
506,501,10
506,10006,5
506,10007,10
506,10009,10
506,10010,15
507,506,1
507,502,10
507,10006,10
507,10007,10
507,10008,10
508,507,1
508,503,10
508,10006,10
508,10007,5
508,10008,5
512,511,2
513,512,4
514,513,6
515,514,12
516,511,10
516,10007,5
516,10008,5
516,10009,15
516,10010,15
517,516,1
517,512,10
517,10006,10
517,10007,10
517,10008,10
522,521,2
523,522,4
524,523,6
525,524,12
526,521,10
526,10006,10
526,10007,10
526,10008,10
526,10010,10
527,526,1
527,522,10
527,10006,10
527,10007,5
527,10008,5
532,531,2
533,532,4
534,533,6
535,534,12
536,531,10
536,10006,5
536,10007,15
536,10008,5
536,10009,15
537,536,1
537,532,10
537,10006,10
537,10007,5
537,10008,5
542,541,2
543,542,4
544,543,6
545,544,12
552,551,2
553,552,4
554,553,6
555,554,12
562,561,2
563,562,4
564,563,6
565,564,12
566,561,10
566,10006,10
566,10007,10
566,10008,10
566,10009,10
567,566,1
567,562,10
567,10006,10
567,10007,5
567,10008,5
572,571,2
573,572,4
574,573,6
575,574,12
576,571,10
576,10006,15
576,10007,5
576,10008,10
576,10009,10
577,576,1
577,572,10
577,10006,10
577,10007,5
577,10008,5
582,581,2
583,582,4
584,583,6
585,584,12
586,581,10
586,10006,15
586,10007,10
586,10008,5
586,10009,10
587,586,1
587,582,10
587,10006,10
587,10007,5
587,10008,5
592,591,2
593,592,4
594,593,6
595,594,12
596,591,10
596,10006,10
596,10007,10
596,10008,10
596,10010,10
597,596,1
597,592,10
597,10006,10
597,10007,5
597,10008,5
602,601,2
603,602,4
604,603,6
605,604,12
606,601,10
606,10006,10
606,10007,10
606,10008,10
606,10009,10
607,606,1
607,602,10
607,10006,10
607,10007,5
607,10008,5
612,611,2
613,612,4
614,613,6
615,614,12
616,611,10
616,10006,10
616,10007,15
616,10008,5
616,10010,10
617,616,1
617,612,10
617,10006,10
617,10007,5
617,10008,5
622,621,2
623,622,4
624,623,6
625,624,12
626,621,10
626,10006,10
626,10007,10
626,10008,10
626,10010,10
627,626,1
627,622,10
627,10006,10
627,10007,5
627,10008,5
632,631,2
633,632,4
634,633,6
635,634,12
636,631,10
636,10006,10
636,10007,15
636,10008,5
636,10010,10
637,636,1
637,632,10
637,10006,10
637,10007,5
637,10008,5
642,641,2
643,642,4
644,643,6
645,644,12
646,641,10
646,10006,5
646,10007,10
646,10008,15
646,10010,10
647,646,1
647,642,10
647,10006,10
647,10007,5
647,10008,5
652,651,2
653,652,4
654,653,6
655,654,12
656,651,10
656,10006,15
656,10007,5
656,10008,10
656,10009,10
662,661,2
663,662,4
664,663,6
665,664,12
666,661,10
666,10006,10
666,10007,10
666,10008,10
666,10010,10
672,671,2
673,672,4
674,673,6
675,674,12
676,671,10
676,10006,10
676,10007,10
676,10008,10
682,681,2
683,682,4
684,683,6
685,684,12
686,681,10
686,10006,5
686,10007,10
686,10008,15
692,691,2
693,692,4
694,693,6
695,694,12
696,691,10
696,10006,5
696,10007,15
696,10009,10
702,701,2
703,702,4
704,703,6
705,704,12
706,701,10
706,10007,10
706,10008,10
706,10010,10
712,711,2
713,712,4
714,713,6
715,714,12
716,711,10
716,10006,5
716,10007,15
716,10009,10
722,721,2
723,722,4
724,723,6
725,724,12
726,721,10
726,10007,10
726,10008,10
726,10009,10
732,731,2
733,732,4
734,733,6
735,734,12
736,731,10
736,10006,5
736,10007,5
736,10008,5
736,10010,15
742,741,2
743,742,4
744,743,6
745,744,12
746,741,10
746,10007,10
746,10008,10
746,10009,10
752,751,2
753,752,4
754,753,6
755,754,12
756,751,10
756,10006,5
756,10007,10
756,10008,5
756,10009,10
762,761,2
763,762,4
764,763,6
765,764,12
766,761,10
766,10007,10
766,10008,10
766,10010,10
