"id","prf_type","name","caption","rarity","level","ttl","core_monster_id","quest_map_id","group_id","treasure_level","stage","finder_start_point","member_limit"
1021,2,"The Red Death's Roar","A many-eyed beast devours death.",1,1,3,40024,10,100,1021,2,1500,9999
1022,2,"The Black Death's Roar","A many-eyed beast devours death.",1,1,3,40025,11,100,1022,2,1500,9999
1023,2,"The Blue Death's Roar","A many-eyed beast devours death.",1,1,3,40026,5,100,1023,2,1500,9999
1024,2,"The Red Death's Roar","A many-eyed beast devours death.",1,1,3,40024,6,100,1024,2,1500,9999
1025,2,"The Black Death's Roar","A many-eyed beast devours death.",1,1,3,40025,7,100,1025,2,1500,9999
1026,2,"The Blue Death's Roar","A many-eyed beast devours death.",1,1,3,40026,8,100,1026,2,1500,9999
1027,2,"The Red Death's Roar","A many-eyed beast devours death.",1,1,3,40024,9,100,1027,2,1500,9999
1028,2,"The Black Death's Roar","A many-eyed beast devours death.",1,1,3,40025,10,100,1028,2,1500,9999
1029,2,"The Blue Death's Roar","A many-eyed beast devours death.",1,1,3,40026,11,100,1029,2,1500,9999
1030,2,"The Red Death's Roar","A many-eyed beast devours death.",1,1,3,40024,5,100,1030,2,1500,9999
1031,2,"The Solitary Queen","A vampire descendant who was said to have become extinct legendarily.",1,1,3,40018,7,100,1031,2,1500,9999
1032,2,"The Solitary Queen","A vampire descendant who was said to have become extinct legendarily.",1,1,3,40018,8,100,1032,2,1500,9999
1033,2,"The Solitary Queen","A vampire descendant who was said to have become extinct legendarily.",1,1,3,40018,9,100,1033,2,1500,9999
1034,2,"The Solitary Queen","A vampire descendant who was said to have become extinct legendarily.",1,1,3,40018,10,100,1034,2,1500,9999
1035,2,"The Solitary Queen","A vampire descendant who was said to have become extinct legendarily.",1,1,3,40018,11,100,1035,2,1500,9999
1036,1,"The Chewer","A giant maggot which eats the world.",1,1,3,40029,1,101,1036,6,1500,9999
1037,1,"The Chewer","A giant maggot which eats the world.",1,1,3,40029,2,101,1037,6,1500,9999
1038,1,"The Chewer","A giant maggot which eats the world.",1,1,3,40029,3,101,1038,6,1500,9999
1039,1,"The Chewer","A giant maggot which eats the world.",1,1,3,40029,4,101,1039,6,1500,9999
1040,1,"The Solitary Queen","A vampire descendant who was said to have become extinct legendarily.",1,1,3,40018,6,101,1040,2,1500,9999
1041,1,"The Solitary Queen","A vampire descendant who was said to have become extinct legendarily.",1,1,3,40018,6,101,1041,2,1500,9999
1042,1,"The Solitary Queen","A vampire descendant who was said to have become extinct legendarily.",1,1,3,40018,6,101,1042,2,1500,9999
1043,1,"The Solitary Queen","A vampire descendant who was said to have become extinct legendarily.",1,1,3,40018,6,101,1043,2,1500,9999
1044,2,"The Chewer","A giant maggot which eats the world.",1,1,3,40029,10,100,1044,2,1500,9999
1045,2,"The Chewer","A giant maggot which eats the world.",1,1,3,40029,11,100,1045,2,1500,9999
1046,2,"The Chewer","A giant maggot which eats the world.",1,1,3,40029,5,100,1046,2,1500,9999
1047,2,"The Chewer","A giant maggot which eats the world.",1,1,3,40029,6,100,1047,2,1500,9999
1048,2,"The Chewer","A giant maggot which eats the world.",1,1,3,40029,7,100,1048,2,1500,9999
1049,1,"The Deep Ones","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight. Able to obtain white pearls.",1,1,3,40033,0,102,1049,2,1350,9999
1050,1,"The Deep Ones","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight. Able to obtain black pearls.",1,1,3,40033,0,102,1050,2,1350,9999
1051,2,"The Deep Ones","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight.",1,1,3,40033,10,100,1051,2,1500,9999
1052,2,"The Deep Ones","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight.",1,1,3,40033,11,100,1052,2,1500,9999
1053,2,"The Deep Ones","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight.",1,1,3,40033,5,100,1053,2,1500,9999
1054,2,"The Deep Ones","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight.",1,1,3,40033,6,100,1054,2,1500,9999
1055,2,"The Deep Ones","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight.",1,1,3,40033,7,100,1055,2,1500,9999
1056,1,"Emperor of Pumpkins","An unreasonably gigantic pumpkin monster.",1,1,6,40035,10,103,1056,5,3000,9999
1057,1,"Emperor of Pumpkins","An unreasonably gigantic pumpkin monster.",1,1,6,40035,9,103,1057,6,3000,9999
1058,1,"Emperor of Pumpkins","An unreasonably gigantic pumpkin monster.",1,1,6,40035,8,103,1058,7,3000,9999
1059,1,"Emperor of Pumpkins","An unreasonably gigantic pumpkin monster.",1,1,6,40035,7,103,1059,8,3000,9999
1060,1,"Emperor of Pumpkins","An unreasonably gigantic pumpkin monster.",1,1,6,40035,6,103,1060,9,3000,9999
1061,1,"Unthankful Task","An enormous tortoise that carries the Snow Mountain on its back.",1,1,6,40038,1,101,1061,2,3000,9999
1062,1,"Unthankful Task","An enormous tortoise that carries the Snow Mountain on its back.",1,1,6,40038,2,101,1062,2,3000,9999
1063,1,"Unthankful Task","An enormous tortoise that carries the Snow Mountain on its back.",1,1,6,40038,3,101,1063,2,3000,9999
1064,1,"Unthankful Task","An enormous tortoise that carries the Snow Mountain on its back.",1,1,6,40038,4,101,1064,2,3000,9999
1065,1,"Unthankful Task","An enormous tortoise that carries the Snow Mountain on its back.",1,1,6,40038,5,101,1065,2,3000,9999
1066,2,"Unthankful Task","An enormous tortoise that carries the Snow Mountain on its back.",1,1,6,40038,1,100,1066,2,3000,9999
1067,2,"Unthankful Task","An enormous tortoise that carries the Snow Mountain on its back.",1,1,6,40038,2,100,1067,2,3000,9999
1068,2,"Unthankful Task","An enormous tortoise that carries the Snow Mountain on its back.",1,1,6,40038,3,100,1068,2,3000,9999
1069,2,"Unthankful Task","An enormous tortoise that carries the Snow Mountain on its back.",1,1,6,40038,4,100,1069,2,3000,9999
1070,2,"Unthankful Task","An enormous tortoise that carries the Snow Mountain on its back.",1,1,6,40038,5,100,1070,2,3000,9999
1071,1,"W.M. Nobility","Unreasonable giant watermelon monster. Maximum limit for participants that are not friends: 10",1,1,6,40042,1,104,1071,2,2250,10
1072,1,"W.M. Nobility","Unreasonable giant watermelon monster. Maximum limit for participants that are not friends: 10",1,1,6,40042,2,104,1072,2,2250,10
1073,1,"W.M. Nobility","Unreasonable giant watermelon monster. Maximum limit for participants that are not friends: 10",1,1,6,40042,3,104,1073,2,2250,10
1074,1,"W.M. Nobility","Unreasonable giant watermelon monster. Maximum limit for participants that are not friends: 10",1,1,6,40042,4,104,1074,2,2250,10
1075,1,"W.M. Nobility","Unreasonable giant watermelon monster. Maximum limit for participants that are not friends: 10",1,1,6,40042,5,104,1075,2,2250,10
1076,2,"The Red Death","A many-eyed beast devours death. Maximum limit for participants that are not friends: 10",1,1,3,40110,1,105,1076,1,1650,10
1077,2,"The Red Death","A many-eyed beast devours death. Maximum limit for participants that are not friends: 10",1,1,3,40110,2,105,1077,2,1650,10
1078,2,"The Red Death","A many-eyed beast devours death. Maximum limit for participants that are not friends: 10",1,1,3,40110,3,105,1078,3,1650,10
1079,2,"The Red Death","A many-eyed beast devours death. Maximum limit for participants that are not friends: 10",1,1,3,40110,4,105,1079,4,1650,10
1080,2,"The Red Death","A many-eyed beast devours death. Maximum limit for participants that are not friends: 10",1,1,3,40110,5,105,1080,5,1650,10
1081,2,"The Chewer","A giant maggot which eats the world. Maximum limit for participants that are not friends: 10",1,1,3,40115,6,105,1081,1,1650,10
1082,2,"The Chewer","A giant maggot which eats the world. Maximum limit for participants that are not friends: 10",1,1,3,40115,7,105,1082,2,1650,10
1083,2,"The Chewer","A giant maggot which eats the world. Maximum limit for participants that are not friends: 10",1,1,3,40115,8,105,1083,3,1650,10
1084,2,"The Chewer","A giant maggot which eats the world. Maximum limit for participants that are not friends: 10",1,1,3,40115,9,105,1084,4,1650,10
1085,2,"The Chewer","A giant maggot which eats the world. Maximum limit for participants that are not friends: 10",1,1,3,40115,10,105,1085,5,1650,10
1086,2,"The Deep Ones","One that rules over sea monsters. Maximum limit for participants that are not friends: 10",1,1,3,40118,11,105,1086,1,1500,10
1087,2,"The Deep Ones","One that rules over sea monsters. Maximum limit for participants that are not friends: 10",1,1,3,40118,1,105,1087,2,1500,10
1088,2,"The Deep Ones","One that rules over sea monsters. Maximum limit for participants that are not friends: 10",1,1,3,40118,2,105,1088,3,1500,10
1089,2,"The Deep Ones","One that rules over sea monsters. Maximum limit for participants that are not friends: 10",1,1,3,40118,3,105,1089,4,1500,10
1090,2,"The Deep Ones","One that rules over sea monsters. Maximum limit for participants that are not friends: 10",1,1,3,40118,4,105,1090,5,1500,10
1091,2,"Unthankful Task","An enormous tortoise that carries the Snow Mountain on its back. Maximum limit for participants that are not friends: 10",1,1,3,40121,5,105,1091,1,3600,10
1092,2,"Unthankful Task","An enormous tortoise that carries the Snow Mountain on its back. Maximum limit for participants that are not friends: 10",1,1,3,40121,6,105,1092,2,3600,10
1093,2,"Unthankful Task","An enormous tortoise that carries the Snow Mountain on its back. Maximum limit for participants that are not friends: 10",1,1,3,40121,7,105,1093,3,3600,10
1094,2,"Unthankful Task","An enormous tortoise that carries the Snow Mountain on its back. Maximum limit for participants that are not friends: 10",1,1,3,40121,8,105,1094,4,3600,10
1095,2,"Unthankful Task","An enormous tortoise that carries the Snow Mountain on its back. Maximum limit for participants that are not friends: 10",1,1,3,40121,9,105,1095,5,3600,10
1096,2,"The Solitary Queen 1","A vampire descendant who was said to have become extinct legendarily.",1,1,3,40018,7,105,1096,2,1500,10
1097,2,"The Solitary Queen 1","A vampire descendant who was said to have become extinct legendarily.",1,1,3,40018,8,105,1097,2,1500,10
1098,2,"The Solitary Queen 1","A vampire descendant who was said to have become extinct legendarily.",1,1,3,40018,9,105,1098,2,1500,10
1099,2,"The Solitary Queen 1","A vampire descendant who was said to have become extinct legendarily.",1,1,3,40018,10,105,1099,2,1500,10
1100,2,"The Solitary Queen 1","A vampire descendant who was said to have become extinct legendarily.",1,1,3,40018,11,105,1100,2,1500,10
1101,1,"Evil Horn","Defensive weapon of the Empire's Floating Battleship. Maximum limit for participants that are not friends: 10",1,1,3,40124,1,106,1101,1,2400,10
1102,1,"Evil Horn","Defensive weapon of the Empire's Floating Battleship. Maximum limit for participants that are not friends: 10",1,1,3,40124,2,106,1102,2,2400,10
1103,1,"Evil Horn","Defensive weapon of the Empire's Floating Battleship. Maximum limit for participants that are not friends: 10",1,1,3,40124,3,106,1103,3,2400,10
1104,1,"Evil Horn","Defensive weapon of the Empire's Floating Battleship. Maximum limit for participants that are not friends: 10",1,1,3,40124,4,106,1104,4,2400,10
1105,1,"Evil Horn","Defensive weapon of the Empire's Floating Battleship. Maximum limit for participants that are not friends: 10",1,1,3,40124,5,106,1105,5,2400,10
1106,1,"Evil Horn","Defensive weapon of the Empire's Floating Battleship. Maximum limit for participants that are not friends: 10",6,1,3,40124,6,106,1106,1,2400,10
1107,1,"Evil Horn","Defensive weapon of the Empire's Floating Battleship. Maximum limit for participants that are not friends: 10",6,1,3,40124,7,106,1107,2,2400,10
1108,1,"Evil Horn","Defensive weapon of the Empire's Floating Battleship. Maximum limit for participants that are not friends: 10",6,1,3,40124,8,106,1108,3,2400,10
1109,1,"Evil Horn","Defensive weapon of the Empire's Floating Battleship. Maximum limit for participants that are not friends: 10",6,1,3,40124,9,106,1109,4,2400,10
1110,1,"Evil Horn","Defensive weapon of the Empire's Floating Battleship. Maximum limit for participants that are not friends: 10",6,1,3,40124,10,106,1110,5,2400,10
1111,1,"Cocoa Fruit Demon","Ancient giant bust. Maximum limit for participants that are not friends: 10",1,1,3,40125,1,106,1111,1,1500,10
1112,1,"Cocoa Fruit Demon","Ancient giant bust. Maximum limit for participants that are not friends: 10",1,1,3,40125,2,106,1112,2,1500,10
1113,1,"Cocoa Fruit Demon","Ancient giant bust. Maximum limit for participants that are not friends: 10",1,1,3,40125,3,106,1113,3,1500,10
1114,1,"Cocoa Fruit Demon","Ancient giant bust. Maximum limit for participants that are not friends: 10",1,1,3,40125,4,106,1114,4,1500,10
1115,1,"Cocoa Fruit Demon","Ancient giant bust. Maximum limit for participants that are not friends: 10",1,1,3,40125,5,106,1115,5,1500,10
1116,1,"Cocoa Fruit Demon","Ancient giant bust. Maximum limit for participants that are not friends: 10",3,1,3,40125,6,106,1116,1,1500,10
1117,1,"Cocoa Fruit Demon","Ancient giant bust. Maximum limit for participants that are not friends: 10",3,1,3,40125,7,106,1117,2,1500,10
1118,1,"Cocoa Fruit Demon","Ancient giant bust. Maximum limit for participants that are not friends: 10",3,1,3,40125,8,106,1118,3,1500,10
1119,1,"Cocoa Fruit Demon","Ancient giant bust. Maximum limit for participants that are not friends: 10",3,1,3,40125,9,106,1119,4,1500,10
1120,1,"Cocoa Fruit Demon","Ancient giant bust. Maximum limit for participants that are not friends: 10",3,1,3,40125,10,106,1120,5,1500,10
2000,1,"The Red Death's Roar 2","A many-eyed beast devours death.",1,1,12,40013,5,200,2000,2,15000,9999
2001,1,"The Red Death's Roar 3","A many-eyed beast devours death.",1,1,12,40013,6,200,2001,2,15000,9999
2002,1,"The Black Death's Roar 2","A many-eyed beast devours death.",1,1,12,40014,7,200,2002,2,15000,9999
2003,1,"The Black Death's Roar 3","A many-eyed beast devours death.",1,1,12,40014,8,200,2003,2,15000,9999
2004,1,"The Red Death's Roar","A many-eyed beast devours death.",1,1,6,40013,9,200,2004,2,15000,9999
2005,1,"The Black Death's Roar","A many-eyed beast devours death.",1,1,6,40014,10,200,2005,2,15000,9999
2006,1,"The Blue Death's Roar","A many-eyed beast devours death.",1,1,6,40015,11,200,2006,2,15000,9999
2007,1,"The Solitary Queen","A vampire descendant who was said to have become extinct legendarily.",2,1,3,40018,5,200,2007,2,3000,9999
2008,1,"The Solitary Queen","A vampire descendant who was said to have become extinct legendarily.",2,1,3,40018,6,200,2008,2,3000,9999
2009,2,"Evil Scales","A beautiful fairy with butterfly wings.",6,1,"0.5",40017,7,200,2009,3,1000,9999
2010,2,"Evil Scales","A beautiful fairy with butterfly wings.",6,1,"0.5",40017,8,200,2010,3,1000,9999
2011,2,"Evil Scales","A beautiful fairy with butterfly wings.",6,1,"0.5",40017,9,200,2011,3,1000,9999
2012,2,"Evil Scales","A beautiful fairy with butterfly wings.",6,1,"0.5",40017,10,200,2012,3,1000,9999
2013,2,"Evil Scales","A beautiful fairy with butterfly wings.",6,1,"0.5",40017,11,200,2013,3,1000,9999
2014,2,"The Red Death's Roar","A many-eyed beast devours death.",1,1,12,40013,5,200,2014,2,15000,9999
2015,2,"The Black Death's Roar","A many-eyed beast devours death.",1,1,12,40014,6,200,2015,2,15000,9999
2016,2,"The Blue Death's Roar","A many-eyed beast devours death.",1,1,12,40015,7,200,2016,2,15000,9999
2017,2,"The Red Death's Roar","A many-eyed beast devours death.",1,1,12,40013,8,200,2017,2,15000,9999
2018,2,"The Black Death's Roar","A many-eyed beast devours death.",1,1,12,40014,9,200,2018,2,15000,9999
2019,2,"The Blue Death's Roar","A many-eyed beast devours death.",1,1,12,40015,10,200,2019,2,15000,9999
2020,2,"The Red Death's Roar","A many-eyed beast devours death.",1,1,12,40013,11,200,2020,2,15000,9999
2021,2,"The Black Death's Roar","A many-eyed beast devours death.",1,1,12,40014,5,200,2021,2,15000,9999
2022,2,"The Blue Death's Roar","A many-eyed beast devours death.",1,1,12,40015,6,200,2022,2,15000,9999
2023,2,"The Red Death's Roar","A many-eyed beast devours death.",1,1,12,40013,7,200,2023,2,15000,9999
2024,1,"The Slayer","A giant maggot which eats the world. Could obtain Piece of core (Red).",1,1,6,40028,5,201,2024,6,3000,9999
2025,1,"The Slayer","A giant maggot which eats the world. Could obtain Piece of core (Yellow).",1,1,6,40028,6,201,2025,6,3000,9999
2026,1,"The Slayer","A giant maggot which eats the world. Could obtain Piece of core (Red).",1,1,6,40028,7,201,2026,6,3000,9999
2027,1,"The Slayer","A giant maggot which eats the world. Could obtain Piece of core (Yellow).",1,1,6,40028,8,201,2027,6,3000,9999
2028,1,"The Slayer","A giant maggot which eats the world.",1,1,6,40028,5,201,2028,6,3000,9999
2029,2,"The Slayer","A giant maggot which eats the world.",1,1,12,40028,5,200,2029,2,3000,9999
2030,2,"The Slayer","A giant maggot which eats the world.",1,1,12,40028,6,200,2030,2,3000,9999
2031,2,"The Slayer","A giant maggot which eats the world.",1,1,12,40028,7,200,2031,2,3000,9999
2032,2,"The Slayer","A giant maggot which eats the world.",1,1,12,40028,8,200,2032,2,3000,9999
2033,2,"The Slayer","A giant maggot which eats the world.",1,1,12,40028,9,200,2033,2,3000,9999
2034,1,"The Inviter","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight. Able to obtain white pearls.",1,1,12,40032,0,202,2034,2,2700,9999
2035,1,"The Inviter","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight. Able to obtain black pearls.",1,1,12,40032,0,203,2035,2,2700,9999
2036,1,"The Inviter","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight. Able to obtain white pearls.",1,1,12,40032,0,201,2036,2,2700,9999
2037,1,"The Inviter","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight. Able to obtain black pearls.",1,1,12,40032,0,201,2037,2,2700,9999
2038,1,"The Inviter","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight.",1,1,12,40032,0,202,2038,2,2700,9999
2039,1,"The Inviter","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight.",1,1,12,40032,0,203,2039,2,2700,9999
2040,1,"The Inviter","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight.",1,1,12,40032,0,201,2038,2,2700,9999
2041,1,"The Inviter","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight.",1,1,12,40032,0,201,2039,2,2700,9999
2042,2,"The Inviter","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight.",1,1,12,40032,5,200,2042,2,3000,9999
2043,2,"The Inviter","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight.",1,1,12,40032,6,200,2043,2,3000,9999
2044,2,"The Inviter","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight.",1,1,12,40032,7,200,2044,2,3000,9999
2045,2,"The Inviter","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight.",1,1,12,40032,8,200,2045,2,3000,9999
2046,2,"The Inviter","One that rules over sea monsters. Erodes the City of the Damned along with the thick mist that conceals moonlight.",1,1,12,40032,9,200,2046,2,3000,9999
2047,1,"The Omen","An enormous tortoise that carries the Snow Mountain on its back.",1,1,12,40037,1,201,2047,3,15000,9999
2048,1,"The Omen","An enormous tortoise that carries the Snow Mountain on its back.",1,1,12,40037,2,201,2048,3,15000,9999
2049,1,"The Omen","An enormous tortoise that carries the Snow Mountain on its back.",1,1,12,40037,3,201,2049,3,15000,9999
2050,1,"The Omen","An enormous tortoise that carries the Snow Mountain on its back.",1,1,12,40037,4,201,2050,3,15000,9999
2051,1,"The Omen","An enormous tortoise that carries the Snow Mountain on its back.",1,1,12,40037,5,201,2051,3,15000,9999
2052,1,"The Omen","An enormous tortoise that carries the Snow Mountain on its back.",1,1,12,40037,6,202,2047,3,15000,9999
2053,1,"The Omen","An enormous tortoise that carries the Snow Mountain on its back.",1,1,12,40037,7,203,2048,3,15000,9999
2054,2,"The Omen","An enormous tortoise that carries the Snow Mountain on its back.",1,1,12,40037,1,201,2054,3,15000,9999
2055,2,"The Omen","An enormous tortoise that carries the Snow Mountain on its back.",1,1,12,40037,2,201,2055,3,15000,9999
2056,2,"The Omen","An enormous tortoise that carries the Snow Mountain on its back.",1,1,12,40037,3,201,2056,3,15000,9999
2057,2,"The Omen","An enormous tortoise that carries the Snow Mountain on its back.",1,1,12,40037,4,201,2057,3,15000,9999
2058,2,"The Omen","An enormous tortoise that carries the Snow Mountain on its back.",1,1,12,40037,5,201,2058,3,15000,9999
2059,2,"The Omen","An enormous tortoise that carries the Snow Mountain on its back.",1,1,12,40037,6,202,2054,3,15000,9999
2060,2,"The Omen","An enormous tortoise that carries the Snow Mountain on its back.",1,1,12,40037,7,203,2055,3,15000,9999
2061,2,"The Omen","An enormous tortoise that carries the Snow Mountain on its back.",1,1,12,40037,1,200,2061,3,15000,9999
2062,2,"The Omen","An enormous tortoise that carries the Snow Mountain on its back.",1,1,12,40037,2,200,2062,3,15000,9999
2063,2,"The Omen","An enormous tortoise that carries the Snow Mountain on its back.",1,1,12,40037,3,200,2063,3,15000,9999
2064,2,"The Omen","An enormous tortoise that carries the Snow Mountain on its back.",1,1,12,40037,4,200,2064,3,15000,9999
2065,2,"The Omen","An enormous tortoise that carries the Snow Mountain on its back.",1,1,12,40037,5,200,2065,3,15000,9999
2066,1,"W.M. Pricess","Unreasonable giant watermelon monster. Maximum limit for participants that are not friends: 30",1,1,12,40041,6,204,2066,3,4500,30
2067,1,"W.M. Pricess","Unreasonable giant watermelon monster. Maximum limit for participants that are not friends: 30",1,1,12,40041,7,204,2067,4,4500,30
2068,1,"W.M. Pricess","Unreasonable giant watermelon monster. Maximum limit for participants that are not friends: 30",1,1,12,40041,8,204,2068,3,4500,30
2069,1,"W.M. Pricess","Unreasonable giant watermelon monster. Maximum limit for participants that are not friends: 30",1,1,12,40041,9,204,2069,3,4500,30
2070,1,"W.M. Pricess","Unreasonable giant watermelon monster. Maximum limit for participants that are not friends: 30",1,1,12,40041,10,204,2070,3,4500,30
2071,1,"W.M. Pricess","Unreasonable giant watermelon monster. Maximum limit for participants that are not friends: 30",1,1,12,40041,6,204,2071,3,4500,30
2072,1,"W.M. Pricess","Unreasonable giant watermelon monster. Maximum limit for participants that are not friends: 30",1,1,12,40041,7,204,2072,4,4500,30
2073,1,"W.M. Pricess","Unreasonable giant watermelon monster. Maximum limit for participants that are not friends: 30",1,1,12,40041,8,204,2073,3,4500,30
