"shop_type","article_kind","article_id","price","coin_0","coin_1","coin_2","coin_3","coin_4","coin_ex"
0,4,491,0,0,0,0,0,0,10
0,4,501,0,0,0,0,0,0,10
0,4,511,0,0,0,0,0,0,10
0,4,521,0,0,0,0,0,0,10
0,4,531,0,0,0,0,0,0,10
0,4,561,0,0,0,0,0,0,10
0,4,571,0,0,0,0,0,0,10
0,4,581,0,0,0,0,0,0,10
0,4,591,0,0,0,0,0,0,10
0,4,601,0,0,0,0,0,0,10
0,4,611,0,0,0,0,0,0,10
0,4,621,0,0,0,0,0,0,10
0,4,631,0,0,0,0,0,0,10
0,4,641,0,0,0,0,0,0,10
0,4,661,0,0,0,0,0,0,10
0,4,651,0,0,0,0,0,0,10
0,4,671,0,0,0,0,0,0,10
0,4,681,0,0,0,0,0,0,10
0,4,691,0,0,0,0,0,0,10
0,4,701,0,0,0,0,0,0,10
0,4,711,0,0,0,0,0,0,10
0,4,721,0,0,0,0,0,0,10
0,4,731,0,0,0,0,0,0,10
0,4,741,0,0,0,0,0,0,10
0,4,751,0,0,0,0,0,0,10
0,4,761,0,0,0,0,0,0,10
0,4,2001,0,0,0,0,0,0,20
0,4,2021,0,0,0,0,0,0,20
0,4,2031,0,0,0,0,0,0,20
0,4,2011,0,0,0,0,0,0,20
0,4,2041,0,0,0,0,0,0,20
0,4,2051,0,0,0,0,0,0,20
0,4,2061,0,0,0,0,0,0,20
0,4,2071,0,0,0,0,0,0,20
0,4,2091,0,0,0,0,0,0,20
0,4,2101,0,0,0,0,0,0,20
0,4,2111,0,0,0,0,0,0,20
0,4,2121,0,0,0,0,0,0,20
0,4,2131,0,0,0,0,0,0,20
0,4,2141,0,0,0,0,0,0,20
0,4,2151,0,0,0,0,0,0,20
0,4,2161,0,0,0,0,0,0,20
0,4,2171,0,0,0,0,0,0,20
0,4,2181,0,0,0,0,0,0,20
0,4,2191,0,0,0,0,0,0,20
0,4,2081,0,0,0,0,0,0,20
0,4,2211,0,0,0,0,0,0,20
0,1,431,0,0,0,0,0,0,2
0,1,450,0,0,0,0,0,0,2
0,1,451,0,0,0,0,0,0,2
0,1,461,0,0,0,0,0,0,2
0,1,392,0,0,0,0,0,0,2
0,1,394,0,0,0,0,0,0,2
0,1,452,0,0,0,0,0,0,2
0,1,462,0,0,0,0,0,0,2
0,1,269,0,0,0,0,0,0,2
0,1,411,0,0,0,0,0,0,2
0,1,476,0,0,0,0,0,0,2
0,1,465,0,0,0,0,0,0,2
0,1,270,0,0,0,0,0,0,2
0,1,412,0,0,0,0,0,0,2
0,1,721,0,0,0,0,0,0,2
0,1,403,0,0,0,0,0,0,2
0,1,478,0,0,0,0,0,0,2
0,1,250,0,0,0,0,0,0,2
0,1,271,0,0,0,0,0,0,2
0,1,421,0,0,0,0,0,0,2
0,1,487,0,0,0,0,0,0,2
0,1,477,0,0,0,0,0,0,2
0,1,273,0,0,0,0,0,0,2
0,1,582,0,0,0,0,0,0,2
0,1,253,0,0,0,0,0,0,2
0,1,686,0,0,0,0,0,0,2
0,1,479,0,0,0,0,0,0,2
0,1,274,0,0,0,0,0,0,2
0,1,283,0,0,0,0,0,0,2
0,1,490,0,0,0,0,0,0,2
0,1,488,0,0,0,0,0,0,2
0,1,275,0,0,0,0,0,0,2
0,1,282,0,0,0,0,0,0,2
0,1,284,0,0,0,0,0,0,2
0,1,504,0,0,0,0,0,0,2
0,1,690,0,0,0,0,0,0,2
0,1,285,0,0,0,0,0,0,2
0,1,599,0,0,0,0,0,0,2
0,1,291,0,0,0,0,0,0,2
0,1,491,0,0,0,0,0,0,2
0,1,505,0,0,0,0,0,0,2
0,1,460,0,0,0,0,0,0,2
0,1,749,0,0,0,0,0,0,2
0,1,754,0,0,0,0,0,0,2
